meno1:ÐÆÛÍ×:541,6476,6812,7879,9349,5677,9545,3727,9977,1092
meno2:ÐÆÛÍ×:1611,9223,2591,5171,3454,6113,1612,9423,7710,3336
meno3:ÐÆÛÍ×:5884,7409,2961,2269,6826,6395,1856,6959,876,7573
meno4:ÐÆÛÍ×:6525,6394,7134,7585,9969,8357,1719,1363,4095,3625
meno5:ÐÆÛÍ×:8626,2862,9803,304,3433,8513,3055,459,3628,7327
meno6:ÐÆÛÍ×:1585,2429,429,8300,3859,7141,4309,95,2714,6714
meno7:ÐÆÛÍ×:7638,4314,9889,4575,929,3206,8536,3600,1469,5841
meno8:ÐÆÛÍ×:4978,5682,2820,7290,9977,280,4956,8506,437,9085
meno9:ÐÆÛÍ×:9888,4670,8166,3959,2603,5375,5800,6652,7438,9123
meno10:ÐÆÛÍ×:6276,8185,7362,719,7913,9925,7786,1821,6734,9884
